,Uniprot_A,Uniprot_B,Gene_A,Gene_B,ORF_A,ORF_B,Alias_A,Alias_B,Type,taxid,ppi
68404,O00746,P40337,NME4,VHL,,,HGNC:7852,HGNC:12687,Binary,9606,O00746:P40337
68658,O14508,P40337,SOCS2,VHL,,,HGNC:19382,HGNC:12687,Binary,9606,O14508:P40337
69460,O14669,P40337,PRRG2,VHL,,,HGNC:9470,HGNC:12687,Binary,9606,O14669:P40337
69639,O14744,P40337,PRMT5,VHL,,,HGNC:10894,HGNC:12687,Binary,9606,O14744:P40337
70134,O14867,P40337,BACH1,VHL,,,HGNC:935,HGNC:12687,Binary,9606,O14867:P40337
72038,O15259,P40337,NPHP1,VHL,,,HGNC:7905,HGNC:12687,Binary,9606,O15259:P40337
74496,O43493,P40337,TGOLN2,VHL,,,HGNC:15450,HGNC:12687,Binary,9606,O43493:P40337
76835,O60260,P40337,PRKN,VHL,,,HGNC:8607,HGNC:12687,Binary,9606,O60260:P40337
77103,O60333,P40337,KIF1B,VHL,,,HGNC:16636,HGNC:12687,Binary,9606,O60333:P40337
78103,O60662,P40337,KLHL41,VHL,,,HGNC:16905,HGNC:12687,Binary,9606,O60662:P40337
78787,O75031,P40337,HSF2BP,VHL,,,HGNC:5226,HGNC:12687,Binary,9606,O75031:P40337
80455,O75530,P40337,EED,VHL,,,HGNC:3188,HGNC:12687,Binary,9606,O75530:P40337
103844,P24863,P40337,CCNC,VHL,,,HGNC:1581,HGNC:12687,Binary,9606,P24863:P40337
108494,P35240,P40337,NF2,VHL,,,HGNC:7773,HGNC:12687,Binary,9606,P35240:P40337
109769,P37840,P40337,SNCA,VHL,,,HGNC:11138,HGNC:12687,Binary,9606,P37840:P40337
110322,P40337,P42858,VHL,HTT,,,HGNC:12687,HGNC:4851,Binary,9606,P40337:P42858
110323,P40337,P52739,VHL,ZNF131,,,HGNC:12687,HGNC:12915,Binary,9606,P40337:P52739
110324,P40337,P61086,VHL,UBE2K,,,HGNC:12687,HGNC:4914,Binary,9606,P40337:P61086
110325,P40337,P62879,VHL,GNB2,,,HGNC:12687,HGNC:4398,Binary,9606,P40337:P62879
110326,P40337,Q01658,VHL,DR1,,,HGNC:12687,HGNC:3017,Binary,9606,P40337:Q01658
110327,P40337,Q08380,VHL,LGALS3BP,,,HGNC:12687,HGNC:6564,Binary,9606,P40337:Q08380
110328,P40337,Q09019,VHL,DMWD,,,HGNC:12687,HGNC:2936,Binary,9606,P40337:Q09019
110329,P40337,Q13148,VHL,TARDBP,,,HGNC:12687,HGNC:11571,Binary,9606,P40337:Q13148
110330,P40337,Q13939,VHL,CCIN,,,HGNC:12687,HGNC:1568,Binary,9606,P40337:Q13939
110331,P40337,Q15393,VHL,SF3B3,,,HGNC:12687,HGNC:10770,Binary,9606,P40337:Q15393
110332,P40337,Q15916,VHL,ZBTB6,,,HGNC:12687,HGNC:16764,Binary,9606,P40337:Q15916
110333,P40337,Q16763,VHL,UBE2S,,OK/SW-CL.73,HGNC:12687,HGNC:17895,Binary,9606,P40337:Q16763
110334,P40337,Q53G59,VHL,KLHL12,,,HGNC:12687,HGNC:19360,Binary,9606,P40337:Q53G59
110335,P40337,Q5TAQ9,VHL,DCAF8,,,HGNC:12687,HGNC:24891,Binary,9606,P40337:Q5TAQ9
110336,P40337,Q5VVX9,VHL,UBE2U,,,HGNC:12687,HGNC:28559,Binary,9606,P40337:Q5VVX9
110337,P40337,Q6IE81,VHL,JADE1,,,HGNC:12687,HGNC:30027,Binary,9606,P40337:Q6IE81
110338,P40337,Q6TDP4,VHL,KLHL17,,,HGNC:12687,HGNC:24023,Binary,9606,P40337:Q6TDP4
110339,P40337,Q6ZSB9,VHL,ZBTB49,,,HGNC:12687,HGNC:19883,Binary,9606,P40337:Q6ZSB9
110340,P40337,Q7Z699,VHL,SPRED1,,,HGNC:12687,HGNC:20249,Binary,9606,P40337:Q7Z699
110341,P40337,Q8IXQ5,VHL,KLHL7,,,HGNC:12687,HGNC:15646,Binary,9606,P40337:Q8IXQ5
110342,P40337,Q8IYF1,VHL,ELOA2,,,HGNC:12687,HGNC:30771,Binary,9606,P40337:Q8IYF1
110343,P40337,Q8IYM2,VHL,SLFN12,,,HGNC:12687,HGNC:25500,Binary,9606,P40337:Q8IYM2
110344,P40337,Q8N0U8,VHL,VKORC1L1,,,HGNC:12687,HGNC:21492,Binary,9606,P40337:Q8N0U8
110345,P40337,Q8N5D0,VHL,WDTC1,,,HGNC:12687,HGNC:29175,Binary,9606,P40337:Q8N5D0
110346,P40337,Q8NBE8,VHL,KLHL23,,,HGNC:12687,HGNC:27506,Binary,9606,P40337:Q8NBE8
110347,P40337,Q8NCP5,VHL,ZBTB44,,,HGNC:12687,HGNC:25001,Binary,9606,P40337:Q8NCP5
110348,P40337,Q8NFB2,VHL,TMEM185A,,,HGNC:12687,HGNC:17125,Binary,9606,P40337:Q8NFB2
110349,P40337,Q8TAB7,VHL,CCDC26,,,HGNC:12687,HGNC:28416,Binary,9606,P40337:Q8TAB7
110350,P40337,Q8TCD6,VHL,PHOSPHO2,,,HGNC:12687,HGNC:28316,Binary,9606,P40337:Q8TCD6
110351,P40337,Q8WWQ0,VHL,PHIP,,,HGNC:12687,HGNC:15673,Binary,9606,P40337:Q8WWQ0
110352,P40337,Q8WXH2,VHL,JPH3,,,HGNC:12687,HGNC:14203,Binary,9606,P40337:Q8WXH2
110353,P40337,Q8WXK3,VHL,ASB13,,,HGNC:12687,HGNC:19765,Binary,9606,P40337:Q8WXK3
110354,P40337,Q92466,VHL,DDB2,,,HGNC:12687,HGNC:2718,Binary,9606,P40337:Q92466
110355,P40337,Q96A44,VHL,SPSB4,,,HGNC:12687,HGNC:30630,Binary,9606,P40337:Q96A44
110356,P40337,Q96BF6,VHL,NACC2,,,HGNC:12687,HGNC:23846,Binary,9606,P40337:Q96BF6
110357,P40337,Q96BH6,VHL,Q96BH6,,,HGNC:12687,,Binary,9606,P40337:Q96BH6
110358,P40337,Q96FW1,VHL,OTUB1,,HSPC263,HGNC:12687,HGNC:23077,Binary,9606,P40337:Q96FW1
110359,P40337,Q96JK2,VHL,DCAF5,,,HGNC:12687,HGNC:20224,Binary,9606,P40337:Q96JK2
110360,P40337,Q96KM6,VHL,ZNF512B,,,HGNC:12687,HGNC:29212,Binary,9606,P40337:Q96KM6
110361,P40337,Q99700,VHL,ATXN2,,,HGNC:12687,HGNC:10555,Binary,9606,P40337:Q99700
110362,P40337,Q99750,VHL,MDFI,,,HGNC:12687,HGNC:6967,Binary,9606,P40337:Q99750
110363,P40337,Q99873,VHL,PRMT1,,,HGNC:12687,HGNC:5187,Binary,9606,P40337:Q99873
110364,P40337,Q9BTE6,VHL,AARSD1,,,HGNC:12687,HGNC:28417|HGNC:43946,Binary,9606,P40337:Q9BTE6
110365,P40337,Q9BVA0,VHL,KATNB1,,,HGNC:12687,HGNC:6217,Binary,9606,P40337:Q9BVA0
110366,P40337,Q9C0C9,VHL,UBE2O,,,HGNC:12687,HGNC:29554,Binary,9606,P40337:Q9C0C9
110367,P40337,Q9GZL7,VHL,WDR12,,,HGNC:12687,HGNC:14098,Binary,9606,P40337:Q9GZL7
110368,P40337,Q9GZS3,VHL,WDR61,,,HGNC:12687,HGNC:30300,Binary,9606,P40337:Q9GZS3
110369,P40337,Q9H2C0,VHL,GAN,,,HGNC:12687,HGNC:4137,Binary,9606,P40337:Q9H2C0
110370,P40337,Q9H765,VHL,ASB8,,PP14212,HGNC:12687,HGNC:17183,Binary,9606,P40337:Q9H765
110371,P40337,Q9NR22,VHL,PRMT8,,,HGNC:12687,HGNC:5188,Binary,9606,P40337:Q9NR22
110372,P40337,Q9NR64,VHL,KLHL1,,,HGNC:12687,HGNC:6352,Binary,9606,P40337:Q9NR64
110373,P40337,Q9NV79,VHL,PCMTD2,,,HGNC:12687,HGNC:15882,Binary,9606,P40337:Q9NV79
110374,P40337,Q9NX09,VHL,DDIT4,,,HGNC:12687,HGNC:24944,Binary,9606,P40337:Q9NX09
110375,P40337,Q9NZJ0,VHL,DTL,,,HGNC:12687,HGNC:30288,Binary,9606,P40337:Q9NZJ0
110376,P40337,Q9UI10,VHL,EIF2B4,,,HGNC:12687,HGNC:3260,Binary,9606,P40337:Q9UI10
110377,P40337,Q9Y3C5,VHL,RNF11,,CGI-123,HGNC:12687,HGNC:10056,Binary,9606,P40337:Q9Y3C5
110378,P40337,Q9Y575,VHL,ASB3,,,HGNC:12687,HGNC:16013,Binary,9606,P40337:Q9Y575
110379,P40337,Q9Y5Q9,VHL,GTF3C3,,,HGNC:12687,HGNC:4666,Binary,9606,P40337:Q9Y5Q9
110380,P40337,Q9Y6I7,VHL,WSB1,,,HGNC:12687,HGNC:19221,Binary,9606,P40337:Q9Y6I7
